/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s]Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s]Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s]Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s]Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s]Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s]Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s]Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s]Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s]Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s]Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s]Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s]Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s]Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
 2181996 1779097    1.13576   38   60    0.81967    1.25716  53.4%   327 8737s
 2185271 1781401     cutoff   32         0.81967    1.25689  53.3%   327 8748s
 2188341 1783800    1.14233   33   75    0.81967    1.25660  53.3%   327 8759s
 2191443 1786383    1.21175   31   77    0.81967    1.25633  53.3%   327 8771s
 2194821 1788903    1.17321   34   65    0.81967    1.25602  53.2%   327 8782s
 2198133 1791392     cutoff   37         0.81967    1.25574  53.2%   327 8793s
 2201399 1793988    1.20544   39   67    0.81967    1.25547  53.2%   327 8804s
 2201934 1793988    1.19455   36   75    0.81967    1.25545  53.2%   327 8805s
 2204791 1796478    1.13793   32   75    0.81967    1.25516  53.1%   327 8816s
 2208100 1799176    1.12567   34   77    0.81967    1.25486  53.1%   327 8829s
 2211800 1801682    1.09026   35   74    0.81967    1.25455  53.1%   326 8840s
 2215087 1804208    1.20551   40   49    0.81967    1.25427  53.0%   326 8852s
 2218440 1806688    1.17687   35   72    0.81967    1.25395  53.0%   326 8863s
 2221730 1809212    1.04128   34   81    0.81967    1.25368  52.9%   326 8874s
 2225047 1811672    1.19749   36   72    0.81967    1.25341  52.9%   326 8885s
 2228403 1813963    0.95640   34   73    0.81967    1.25311  52.9%   326 8897s
 2231475 1816455    1.24735   35   73    0.81967    1.25288  52.9%   326 8908s
 2234792 1818864    1.14890   33   81    0.81967    1.25259  52.8%   326 8919s
 2238058 1821748    1.21828   40   70    0.81967    1.25232  52.8%   326 8932s
 2241831 1824259    1.17507   39   71    0.81967    1.25200  52.7%   326 8941s
 2245078 1826757    1.22225   39   48    0.81967    1.25173  52.7%   326 8949s
 2248374 1828851    1.13925   35   79    0.81967    1.25145  52.7%   326 8959s
 2251178 1831238    1.18020   36   71    0.81967    1.25122  52.6%   326 8970s
 2254427 1833725    1.19565   34   70    0.81967    1.25092  52.6%   326 8979s
 2257696 1836413    1.20177   38   56    0.81967    1.25068  52.6%   326 8989s
 2261148 1838828    1.03249   35   76    0.81967    1.25036  52.5%   326 8999s
 2264377 1841312    1.07958   33   74    0.81967    1.25012  52.5%   326 9010s
 2267681 1844102    1.10118   35   70    0.81967    1.24985  52.5%   326 9023s
 2271426 1846655    1.16119   38   68    0.81967    1.24954  52.4%   326 9032s
 2274724 1849129    0.92541   36   67    0.81967    1.24926  52.4%   326 9042s
 2278005 1851613 infeasible   33         0.81967    1.24897  52.4%   326 9054s
 2281302 1854061     cutoff   38         0.81967    1.24871  52.3%   326 9062s
 2284594 1856570    1.14683   37   70    0.81967    1.24843  52.3%   326 9071s
 2287855 1859103    1.20405   34   71    0.81967    1.24817  52.3%   326 9082s
 2291167 1861615    1.24790   38   45    0.81967    1.24790  52.2%   326 9094s
 2294491 1864019    1.16090   37   56    0.81967    1.24764  52.2%   326 9104s
 2297709 1866791    0.99910   39   70    0.81967    1.24738  52.2%   326 9115s
 2301400 1869236    1.18552   32   82    0.81967    1.24710  52.1%   325 9126s
 2304702 1871644     cutoff   37         0.81967    1.24680  52.1%   325 9137s
 2307982 1873960    1.13464   36   77    0.81967    1.24654  52.1%   325 9148s
 2311082 1876468    1.13307   34   68    0.81967    1.24626  52.0%   325 9159s
 2314438 1879018    1.21736   36   66    0.81967    1.24600  52.0%   325 9170s
 2317821 1881435    1.19752   36   71    0.81967    1.24573  52.0%   325 9181s
 2321096 1881465    1.19607   34   73    0.81967    1.24548  51.9%   325 9194s
H2321127 1881464                       0.8196748    1.24544  51.9%   325 9196s
 2321130 1881567    1.24289   39   66    0.81967    1.24544  51.9%   325 9213s
H2321134 1881493                       0.8197678    1.24544  51.9%   325 9213s
 2321283 1884070    1.14117   41   62    0.81977    1.24543  51.9%   325 9225s
H2324767 1884167                       0.8197679    1.24516  51.9%   325 9240s
H2324787 1883191                       0.8211700    1.24515  51.6%   325 9240s
H2324811 1881882                       0.8229026    1.24514  51.3%   325 9241s
 2324901 1884059    1.19297   31   81    0.82290    1.24513  51.3%   325 9252s
 2327778 1884328    1.02018   37   68    0.82290    1.24491  51.3%   325 9268s
H2327806 1884328                       0.8229026    1.24490  51.3%   325 9269s
H2327816 1884314                       0.8229242    1.24490  51.3%   325 9269s
H2327997 1884278                       0.8229682    1.24489  51.3%   325 9269s
 2328170 1887899    1.08724   35   74    0.82297    1.24486  51.3%   325 9287s
H2333012 1888342                       0.8229684    1.24447  51.2%   325 9305s
H2333084 1888333                       0.8229794    1.24447  51.2%   325 9305s
H2333162 1888325                       0.8229924    1.24447  51.2%   325 9305s
H2333240 1888281                       0.8230494    1.24447  51.2%   325 9306s
H2333303 1887978                       0.8234967    1.24447  51.1%   325 9306s
 2333581 1891368    1.15272   42   47    0.82350    1.24443  51.1%   325 9321s
 2338032 1891863    1.19086   38   45    0.82350    1.24411  51.1%   325 9340s
H2338081 1891417                       0.8240898    1.24411  51.0%   325 9341s
 2338703 1894656    1.23717   37   69    0.82409    1.24403  51.0%   325 9356s
 2343042 1895279    1.18957   37   51    0.82409    1.24374  50.9%   325 9375s
H2343092 1895279                       0.8240898    1.24373  50.9%   325 9376s
H2343337 1895279                       0.8240899    1.24371  50.9%   325 9376s
H2343516 1895279                       0.8240900    1.24370  50.9%   325 9376s
 2343833 1898625    1.15272   32   73    0.82409    1.24363  50.9%   325 9392s
H2348174 1899218                       0.8240900    1.24334  50.9%   325 9412s
H2348203 1899217                       0.8240901    1.24334  50.9%   325 9412s
H2348225 1899217                       0.8240901    1.24333  50.9%   325 9413s
H2348405 1899217                       0.8240901    1.24332  50.9%   325 9413s
H2348644 1899217                       0.8240901    1.24331  50.9%   325 9413s
H2348662 1899217                       0.8240902    1.24331  50.9%   325 9413s
 2348963 1902589    1.15012   33   75    0.82409    1.24325  50.9%   325 9429s
H2353491 1903195                       0.8240902    1.24294  50.8%   325 9447s
H2353519 1903195                       0.8240902    1.24293  50.8%   325 9447s
H2353697 1903195                       0.8240902    1.24292  50.8%   325 9448s
H2354009 1903195                       0.8240906    1.24290  50.8%   325 9448s
 2354317 1906610    1.13739   34   73    0.82409    1.24282  50.8%   325 9463s
 2358795 1906915    1.13363   35   73    0.82409    1.24249  50.8%   325 9481s
H2358936 1906915                       0.8240906    1.24247  50.8%   325 9482s
H2358961 1906915                       0.8240907    1.24247  50.8%   325 9482s
 2359183 1911238     cutoff   33         0.82409    1.24242  50.8%   325 9503s
 2364831 1911660    1.15574   34   61    0.82409    1.24199  50.7%   325 9521s
H2364844 1911660                       0.8240907    1.24199  50.7%   325 9522s
H2364860 1911660                       0.8240907    1.24199  50.7%   325 9522s
H2365304 1911660                       0.8240907    1.24198  50.7%   325 9523s
 2365391 1914966    1.18446   36   73    0.82409    1.24195  50.7%   325 9538s
 2369758 1915487    1.18076   39   55    0.82409    1.24164  50.7%   325 9557s
H2369781 1915487                       0.8240907    1.24164  50.7%   325 9558s
H2369936 1915487                       0.8240907    1.24162  50.7%   325 9558s
H2369963 1915487                       0.8240909    1.24161  50.7%   325 9558s
 2370466 1918730    0.92823   25   93    0.82409    1.24156  50.7%   325 9573s
 2374762 1921728    1.17748   38   72    0.82409    1.24125  50.6%   325 9587s
 2378699 1924567    1.17441   34   73    0.82409    1.24094  50.6%   325 9601s
 2382421 1927292    1.21173   37   68    0.82409    1.24068  50.6%   325 9614s
 2386067 1929965    1.14464   35   75    0.82409    1.24039  50.5%   325 9626s
 2389636 1932711    1.18177   38   48    0.82409    1.24014  50.5%   325 9639s
 2393342 1935024    1.16362   35   51    0.82409    1.23984  50.4%   325 9651s
 2396512 1937580     cutoff   25         0.82409    1.23960  50.4%   325 9662s
 2399888 1940135    1.16062   36   70    0.82409    1.23937  50.4%   325 9674s
 2403253 1942655     cutoff   35         0.82409    1.23910  50.4%   325 9685s
 2406570 1945064    1.19507   33   81    0.82409    1.23886  50.3%   325 9697s
 2409776 1947463    1.16334   37   57    0.82409    1.23862  50.3%   325 9708s
 2412975 1949928    1.16607   38   58    0.82409    1.23838  50.3%   325 9719s
 2416198 1952374    0.98601   37   71    0.82409    1.23815  50.2%   325 9731s
 2419454 1952544    0.96235   35   74    0.82409    1.23792  50.2%   325 9748s
H2419566 1952544                       0.8240909    1.23790  50.2%   325 9749s
 2419681 1957328    1.19981   37   72    0.82409    1.23787  50.2%   325 9773s
 2425929 1960185     cutoff   36         0.82409    1.23741  50.2%   325 9786s
 2429662 1962781     cutoff   31         0.82409    1.23717  50.1%   325 9798s
 2433080 1965344    1.21453   39   72    0.82409    1.23691  50.1%   325 9810s
 2436534 1967894    1.16918   38   69    0.82409    1.23666  50.1%   325 9822s
 2439947 1970537    1.13947   35   71    0.82409    1.23644  50.0%   325 9834s
 2443388 1973031     cutoff   33         0.82409    1.23617  50.0%   325 9845s
 2446675 1975542    1.18870   37   53    0.82409    1.23593  50.0%   325 9856s
 2450029 1978204    1.22288   40   68    0.82409    1.23569  49.9%   325 9866s
 2453572 1980699    1.16961   38   68    0.82409    1.23543  49.9%   325 9876s
 2456894 1983294     cutoff   32         0.82409    1.23522  49.9%   325 9887s
 2460228 1985835     cutoff   29         0.82409    1.23495  49.9%   325 9897s
 2463580 1988262    1.16138   36   72    0.82409    1.23471  49.8%   325 9909s
 2466837 1990678    1.18774   38   53    0.82409    1.23449  49.8%   324 9921s
 2470036 1993225    1.17566   33   79    0.82409    1.23426  49.8%   324 9933s
 2473433 1995664    1.11607   31   75    0.82409    1.23400  49.7%   324 9944s
 2476607 1998161    0.97422   32   89    0.82409    1.23376  49.7%   324 9956s
 2479881 1998434     cutoff   32         0.82409    1.23353  49.7%   324 9973s
H2479903 1998434                       0.8240909    1.23353  49.7%   324 9974s
H2479990 1998434                       0.8240909    1.23352  49.7%   324 9974s
H2480107 1998434                       0.8240909    1.23351  49.7%   324 9975s
H2480248 1998434                       0.8240909    1.23351  49.7%   324 9975s
 2480273 2003365     cutoff   30         0.82409    1.23349  49.7%   324 9999s
 2486880 2006030    1.10716   34   72    0.82409    1.23302  49.6%   324 10012s
 2490398 2008859    1.14579   37   69    0.82409    1.23282  49.6%   324 10024s
 2494019 2011271     cutoff   34         0.82409    1.23256  49.6%   324 10036s
 2497272 2013895    1.11782   38   66    0.82409    1.23234  49.5%   324 10048s
 2500836 2016444    1.07412   35   76    0.82409    1.23209  49.5%   324 10060s
 2504250 2019107    1.15587   34   75    0.82409    1.23186  49.5%   324 10072s
 2507717 2021615    1.19034   36   72    0.82409    1.23160  49.5%   324 10084s
 2511078 2024344     cutoff   38         0.82409    1.23137  49.4%   324 10097s
 2514701 2026782     cutoff   38         0.82409    1.23112  49.4%   324 10108s
 2517975 2029181    1.08238   32   76    0.82409    1.23089  49.4%   324 10120s
 2521188 2031688    1.17922   34   73    0.82409    1.23068  49.3%   324 10132s
 2524530 2034224    1.19515   38   70    0.82409    1.23043  49.3%   324 10143s
 2527884 2036848    1.01988   38   73    0.82409    1.23021  49.3%   324 10155s
 2531248 2039461    1.11904   32   77    0.82409    1.22997  49.3%   324 10166s
 2534630 2041871    0.97241   36   71    0.82409    1.22975  49.2%   324 10178s
 2537887 2044373    1.19740   30   79    0.82409    1.22953  49.2%   324 10189s
 2541155 2047188    1.13269   34   70    0.82409    1.22932  49.2%   324 10202s
 2544887 2047215    1.13976   36   69    0.82409    1.22908  49.1%   324 10218s
H2544888 2047215                       0.8240909    1.22908  49.1%   324 10219s
H2544909 2047215                       0.8240909    1.22906  49.1%   324 10219s
H2544910 2047215                       0.8240909    1.22906  49.1%   324 10219s
H2544915 2047215                       0.8240909    1.22906  49.1%   324 10220s
 2544923 2049676    1.06434   27   78    0.82409    1.22906  49.1%   324 10231s
 2548224 2052176    1.17681   34   74    0.82409    1.22885  49.1%   324 10243s
 2551546 2054366    1.13132   30   75    0.82409    1.22863  49.1%   324 10255s
 2554446 2056927    1.21655   32   79    0.82409    1.22842  49.1%   324 10267s
 2557844 2059417     cutoff   40         0.82409    1.22819  49.0%   324 10279s
 2561260 2061949    0.93124   34   75    0.82409    1.22796  49.0%   324 10290s
 2564549 2064419     cutoff   33         0.82409    1.22773  49.0%   324 10302s
 2567901 2067041    1.19841   37   62    0.82409    1.22753  49.0%   324 10314s
 2571311 2069735    1.08966   34   72    0.82409    1.22728  48.9%   324 10327s
 2575026 2072110    1.18176   40   64    0.82409    1.22703  48.9%   324 10338s
 2578273 2074660    1.09201   35   76    0.82409    1.22681  48.9%   324 10349s
 2581611 2077005    1.19131   35   70    0.82409    1.22660  48.8%   324 10360s
 2584830 2079441 infeasible   37         0.82409    1.22639  48.8%   324 10372s
 2588115 2081718    1.19527   40   66    0.82409    1.22618  48.8%   324 10383s
 2591242 2084273    1.15037   33   77    0.82409    1.22596  48.8%   324 10395s
 2594605 2086701    1.14911   34   75    0.82409    1.22572  48.7%   324 10406s
 2597879 2089161 infeasible   38         0.82409    1.22551  48.7%   324 10418s
 2601107 2091816     cutoff   31         0.82409    1.22530  48.7%   324 10431s
H2604671 2091901                       0.8240909    1.22509  48.7%   324 10448s
H2604706 2091901                       0.8240909    1.22508  48.7%   324 10448s
H2604715 2091901                       0.8240909    1.22508  48.7%   324 10449s
H2604768 2091901                       0.8240909    1.22507  48.7%   324 10449s
 2604784 2094677    1.15530   36   71    0.82409    1.22506  48.7%   324 10462s
 2608444 2097412    1.12494   38   69    0.82409    1.22482  48.6%   324 10474s
 2612073 2099907    1.17337   34   72    0.82409    1.22461  48.6%   324 10486s
 2615334 2102476    1.13408   34   74    0.82409    1.22437  48.6%   324 10498s
 2618725 2105111    1.12879   31   75    0.82409    1.22415  48.5%   324 10510s
 2622160 2107615    1.12182   37   58    0.82409    1.22392  48.5%   324 10522s
 2625418 2110097     cutoff   31         0.82409    1.22370  48.5%   324 10533s
 2628752 2112221    1.12708   33   77    0.82409    1.22348  48.5%   324 10545s
 2631646 2115047    1.13575   35   71    0.82409    1.22327  48.4%   324 10558s
 2635388 2117403     cutoff   33         0.82409    1.22302  48.4%   324 10569s
 2638502 2119911    1.16991   35   69    0.82409    1.22284  48.4%   324 10580s
 2641808 2122258    1.13956   38   57    0.82409    1.22263  48.4%   324 10592s
 2645062 2124725    1.15667   32   71    0.82409    1.22242  48.3%   324 10603s
 2648399 2127223    1.14207   38   69    0.82409    1.22220  48.3%   324 10615s
 2651719 2129701    1.11570   31   76    0.82409    1.22199  48.3%   324 10626s
 2655060 2132137    1.10467   32   77    0.82409    1.22178  48.3%   324 10637s
 2658320 2134627    1.15529   37   67    0.82409    1.22158  48.2%   324 10648s
 2661665 2137395    1.19019   34   79    0.82409    1.22135  48.2%   324 10661s
 2665358 2137425    1.21984   40   46    0.82409    1.22112  48.2%   323 10676s
H2665365 2137425                       0.8240909    1.22110  48.2%   323 10678s
H2665368 2137425                       0.8240910    1.22110  48.2%   323 10678s
H2665374 2137425                       0.8240910    1.22110  48.2%   323 10679s
 2665400 2139977    0.86983   37   57    0.82409    1.22109  48.2%   323 10690s
 2668793 2142516 infeasible   36         0.82409    1.22089  48.1%   323 10702s
 2672183 2144918    1.14386   31   74    0.82409    1.22066  48.1%   323 10713s
 2675458 2147439    1.15000   38   71    0.82409    1.22048  48.1%   323 10725s
 2678811 2149989    1.17347   34   75    0.82409    1.22026  48.1%   323 10736s
 2682174 2152423    0.86646   37   62    0.82409    1.22004  48.0%   323 10748s
 2685542 2154847    1.19970   40   53    0.82409    1.21983  48.0%   323 10759s
 2688827 2157194    1.19968   39   68    0.82409    1.21962  48.0%   323 10771s
 2691974 2159998    1.00269   33   77    0.82409    1.21941  48.0%   323 10784s
 2695709 2162430    1.15662   39   52    0.82409    1.21919  47.9%   323 10795s
 2698944 2163413 infeasible   36         0.82409    1.21897  47.9%   323 10800s

Cutting planes:
  Gomory: 3
  Lift-and-project: 13
  Cover: 1
  Implied bound: 21
  Projected implied bound: 29
  MIR: 430
  Mixing: 1
  Flow cover: 535
  RLT: 19
  Relax-and-lift: 436

Explored 2700280 nodes (873039929 simplex iterations) in 10800.05 seconds (15102.52 work units)
Thread count was 32 (of 255 available processors)

Solution count 10: 0.824091 0.824091 0.824091 ... 0.824091

Time limit reached
Best objective 8.240909555486e-01, best bound 1.218882200917e+00, gap 47.9063%

User-callback calls 5888894, time in user-callback 3.70 sec
/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 3 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s]Attack:   7%|▋         | 35/500 [00:00<00:02, 185.70it/s]Attack:  14%|█▍        | 69/500 [00:00<00:01, 250.76it/s]Attack:  21%|██        | 104/500 [00:00<00:01, 285.77it/s]Attack:  28%|██▊       | 138/500 [00:00<00:01, 303.31it/s]Attack:  34%|███▍      | 172/500 [00:00<00:01, 313.39it/s]Attack:  41%|████      | 206/500 [00:00<00:00, 319.69it/s]Attack:  48%|████▊     | 240/500 [00:00<00:00, 323.73it/s]Attack:  55%|█████▍    | 273/500 [00:00<00:00, 318.76it/s]Attack:  61%|██████▏   | 307/500 [00:01<00:00, 323.24it/s]Attack:  68%|██████▊   | 341/500 [00:01<00:00, 326.39it/s]Attack:  75%|███████▌  | 375/500 [00:01<00:00, 328.34it/s]Attack:  82%|████████▏ | 409/500 [00:01<00:00, 330.00it/s]Attack:  89%|████████▊ | 443/500 [00:01<00:00, 330.43it/s]Attack:  95%|█████████▌| 477/500 [00:01<00:00, 333.02it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 308.41it/s]
best_val 1.2311047315597534
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Encoding the two copies...
Encoding dependencies (activation_start=1, layers_offset=2)...
0.8240909555485978  1.218882200917381  10800.085341215134
extract_all_variable_values: extracted 1971 values
extract_vbasis: extracted 0 basis statuses
save_n1_state: saved to /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (c_tag=1, c_target=3)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=4) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 1.2311047315597534e+00
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 1.2311047315597534e+00
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  1.2311047315597534e+00
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1662 rows, 1910 columns and 129250 nonzeros (Max)
Model fingerprint: 0xf3a8e7cd
Model has 1 linear objective coefficients
Variable types: 1740 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.33 seconds (3.03 work units)

Presolve removed 988 rows and 780 columns
Presolve time: 0.14s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 1

Root relaxation: objective 7.687489e+00, 651 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.68749    0  107          -    7.68749      -     -    2s
Another try with MIP start
     0     0    6.89588    0  107          -    6.89588      -     -    5s
     0     0    6.89588    0  107          -    6.89588      -     -    5s
     0     0    6.67406    0  111          -    6.67406      -     -    6s
     0     0    6.67322    0  109          -    6.67322      -     -    6s
     0     0    6.67322    0  109          -    6.67322      -     -    6s
     0     0    6.17544    0  109          -    6.17544      -     -    6s
     0     0    6.17544    0  109          -    6.17544      -     -    6s
     0     0    6.17544    0  109          -    6.17544      -     -    6s
     0     0    6.17544    0  110          -    6.17544      -     -    6s
     0     0    5.99894    0  110          -    5.99894      -     -    7s
     0     0    5.99894    0  110          -    5.99894      -     -    7s
     0     0    5.99894    0  110          -    5.99894      -     -    7s
     0     0    5.80052    0  110          -    5.80052      -     -    7s
     0     0    5.80052    0  110          -    5.80052      -     -    7s
     0     0    5.70531    0  110          -    5.70531      -     -    7s
     0     0    5.70531    0  110          -    5.70531      -     -    7s
     0     0    5.66926    0  110          -    5.66926      -     -    8s
     0     0    5.66926    0  110          -    5.66926      -     -    8s
     0     0    5.55594    0  110          -    5.55594      -     -    8s
     0     0    5.55594    0  110          -    5.55594      -     -    8s
     0     0    5.55495    0  111          -    5.55495      -     -    9s
     0     0    5.55495    0  111          -    5.55495      -     -    9s
     0     0    5.52119    0  110          -    5.52119      -     -    9s
     0     0    5.52119    0  110          -    5.52119      -     -    9s
     0     0    5.43496    0  111          -    5.43496      -     -   10s
     0     0    5.43496    0  111          -    5.43496      -     -   10s
     0     0    5.40560    0  110          -    5.40560      -     -   10s
     0     0    5.40560    0  110          -    5.40560      -     -   10s
     0     0    5.39918    0  110          -    5.39918      -     -   11s
     0     0    5.39918    0  110          -    5.39918      -     -   12s
     0     2    5.39918    0  110          -    5.39918      -     -   12s
    95   128    5.39918    7  100          -    5.39918      -   353   18s
   308   396    5.08818   12   94          -    5.18045      -   348   20s
  1132  1226    4.48608   11   93          -    4.61610      -   301   25s
  2694  2881    4.31054   19   84          -    4.46399      -   260   30s
  3105  3100    4.29035   12  110          -    4.45127      -   251   42s
  3113  3105    3.87764   22  109          -    4.45127      -   250   46s
  3115  3107    3.73469   16  109          -    4.45127      -   250   50s
  3124  3122    4.45127   12  106          -    4.45127      -   251   55s
  3383  3317    4.45127   20   96          -    4.45127      -   272   60s
  3678  3507    4.30255   22   95          -    4.42790      -   286   74s
  3754  3570    4.23042   23   95          -    4.36721      -   292   75s
  4556  4067    1.57257   23   87          -    4.21052      -   309   80s
